Player ID,Player,Nationality,Team Name,Position,Age,Season,Injury,Date of Injury,Date of return,Recovery Time(days),total_minutes_played,matches_played,total_yellow_cards,total_red_cards,Injury_Grouped,Injury_Grouped_Encoded,fatigue_level
126664,Lucas Digne,33,50,7,29,2022/23,shoulder injury,2023-01-14,2023-02-03,20,2176.0,27.0,4.0,0.0,Upper Body,9,47.55
126664,Lucas Digne,33,50,7,29,2022/23,ankle injury,2022-09-17,2022-10-27,40,2176.0,27.0,4.0,0.0,Ankle/Foot,0,47.55
193098,Álex Moreno,8,50,7,31,2022/23,hamstring injury,2023-05-20,2023-09-15,118,3256.0,41.0,4.0,1.0,Thigh/Hamstring,8,71.15
394327,Boubacar Kamara,33,50,4,23,2022/23,ankle injury,2023-03-12,2023-03-18,6,2433.0,29.0,3.0,0.0,Ankle/Foot,0,53.17
394327,Boubacar Kamara,33,50,4,23,2022/23,knee injury,2022-09-15,2022-10-31,46,2433.0,29.0,3.0,0.0,Knee/Leg,6,53.17
425334,Matty Cash,5,50,4,26,2023/24,calf injury,2024-05-12,2024-06-12,31,2277.0,34.0,6.0,0.0,Calf/Shin,2,49.76
425334,Matty Cash,5,50,10,26,2023/24,hamstring injury,2024-03-21,2024-04-12,22,2277.0,34.0,6.0,0.0,Thigh/Hamstring,8,49.76
425334,Matty Cash,5,50,10,26,2023/24,ill,2023-12-29,2023-12-31,2,2277.0,34.0,6.0,0.0,Head/Neck,5,49.76
329145,Diego Carlos,28,50,1,31,2023/24,hamstring injury,2024-02-14,2024-03-05,20,1046.0,17.0,2.0,0.0,Thigh/Hamstring,8,22.86
413403,Ezri Konsa,132,50,1,26,2023/24,knee injury,2024-02-04,2024-03-01,26,3942.0,45.0,10.0,0.0,Knee/Leg,6,86.15
249565,Youri Tielemans,6,50,3,27,2023/24,groin injury,2024-04-27,2024-06-10,44,1986.0,35.0,3.0,0.0,Groin/Hip,4,43.4
249565,Youri Tielemans,6,50,3,27,2023/24,calf injury,2023-12-13,2024-01-12,30,1986.0,35.0,3.0,0.0,Calf/Shin,2,43.4
126664,Lucas Digne,33,50,7,30,2023/24,hamstring injury,2023-12-26,2024-02-06,42,2268.0,38.0,10.0,0.0,Thigh/Hamstring,8,49.56
399776,Pau Torres,8,50,1,27,2023/24,ankle injury,2024-01-05,2024-02-04,30,3646.0,42.0,7.0,0.0,Ankle/Foot,0,79.68
399776,Pau Torres,8,50,1,27,2023/24,unknown injury,2023-12-18,2023-12-23,5,3646.0,42.0,7.0,0.0,General/Misc,3,79.68
193098,Álex Moreno,8,50,7,31,2023/24,minor knock,2024-04-15,2024-05-31,46,1690.0,27.0,3.0,0.0,General/Misc,3,36.93
649317,Jhon Durán,16,50,2,20,2023/24,unknown injury,2023-08-11,2023-08-13,2,402.0,28.0,5.0,0.0,General/Misc,3,8.78
649317,Jhon Durán,16,50,2,20,2023/24,infection,2023-10-21,2023-10-23,2,402.0,28.0,5.0,0.0,Head/Neck,5,8.78
649317,Jhon Durán,16,50,2,20,2023/24,infection,2023-10-28,2023-11-06,9,402.0,28.0,5.0,0.0,Head/Neck,5,8.78
649317,Jhon Durán,16,50,2,20,2023/24,hamstring injury,2024-01-25,2024-03-08,43,402.0,28.0,5.0,0.0,Thigh/Hamstring,8,8.78
503743,Morgan Rogers,132,50,0,21,2023/24,hamstring injury,2024-05-06,2024-06-01,26,361.0,5.0,2.0,0.0,Thigh/Hamstring,8,7.89
387626,Leon Bailey,9,50,12,26,2023/24,ill,2024-05-18,2024-05-31,13,2209.0,40.0,3.0,0.0,Head/Neck,5,48.27
503749,Jacob Ramsey,132,50,0,23,2023/24,metatarsal fracture,2023-07-02,2023-09-20,80,2123.0,31.0,3.0,0.0,Ankle/Foot,0,46.39
503749,Jacob Ramsey,132,50,0,23,2023/24,foot injury,2023-10-04,2023-11-24,51,2123.0,31.0,3.0,0.0,Ankle/Foot,0,46.39
503749,Jacob Ramsey,132,50,0,23,2023/24,hamstring injury,2024-01-13,2024-01-29,16,2123.0,31.0,3.0,0.0,Thigh/Hamstring,8,46.39
80444,Philippe Coutinho,28,50,0,32,2023/24,hamstring injury,2023-08-20,2023-09-25,36,298.0,10.0,1.0,0.0,Thigh/Hamstring,8,6.51
177907,Harry Maguire,132,63,1,27,2020/21,ankle injury,2021-05-09,2021-06-13,35,4444.0,49.0,12.0,0.0,Ankle/Foot,0,97.12
177907,Harry Maguire,132,63,1,28,2021/22,calf injury,2021-09-25,2021-10-15,20,4339.0,49.0,16.0,0.0,Calf/Shin,2,94.82
177907,Harry Maguire,132,63,1,28,2021/22,chest injury,2022-01-01,2022-01-14,13,4339.0,49.0,16.0,0.0,Upper Body,9,94.82
177907,Harry Maguire,132,63,1,28,2021/22,knee problems,2022-04-26,2022-05-03,7,4339.0,49.0,16.0,0.0,Knee/Leg,6,94.82
177907,Harry Maguire,132,63,1,29,2022/23,hamstring injury,2022-09-26,2022-10-25,29,1850.0,27.0,7.0,0.0,Thigh/Hamstring,8,40.43
286384,Eric Bailly,9,63,1,26,2019/20,knee surgery,2019-07-25,2020-01-10,169,395.0,7.0,0.0,0.0,Knee/Leg,6,8.63
286384,Eric Bailly,9,63,1,26,2019/20,neck injury,2020-07-20,2020-07-25,5,395.0,7.0,0.0,0.0,Head/Neck,5,8.63
286384,Eric Bailly,9,63,1,27,2020/21,muscle injury,2020-10-18,2020-12-01,44,997.0,15.0,3.0,0.0,General/Misc,3,21.79
286384,Eric Bailly,9,63,1,27,2020/21,knock,2021-01-21,2021-03-25,63,997.0,15.0,3.0,0.0,General/Misc,3,21.79
286384,Eric Bailly,9,63,1,27,2020/21,coronavirus,2021-03-31,2021-04-20,20,997.0,15.0,3.0,0.0,Head/Neck,5,21.79
286384,Eric Bailly,9,63,1,28,2021/22,ankle injury,2022-02-03,2022-02-16,13,1556.0,20.0,4.0,0.0,Ankle/Foot,0,34.0
342046,Axel Tuanzebe,5,63,1,22,2019/20,hip injury,2019-10-19,2019-11-23,35,457.0,8.0,0.0,0.0,Groin/Hip,4,9.99
342046,Axel Tuanzebe,5,63,1,22,2019/20,hamstring strain,2019-12-18,2020-03-05,78,457.0,8.0,0.0,0.0,Thigh/Hamstring,8,9.99
342046,Axel Tuanzebe,5,63,1,23,2020/21,ankle injury,2020-06-18,2020-10-19,123,248.0,7.0,3.0,0.0,Ankle/Foot,0,5.42
342046,Axel Tuanzebe,5,63,1,24,2022/23,unknown injury,2022-07-13,2023-01-23,194,130.0,2.0,1.0,0.0,General/Misc,3,2.84
183288,Luke Shaw,132,63,7,24,2019/20,hamstring injury,2019-08-24,2019-10-07,44,2478.0,31.0,10.0,0.0,Thigh/Hamstring,8,54.15
183288,Luke Shaw,132,63,7,24,2019/20,muscle injury,2019-10-18,2019-11-27,40,2478.0,31.0,10.0,0.0,General/Misc,3,54.15
183288,Luke Shaw,132,63,7,25,2020/21,ankle injury,2020-07-14,2020-09-11,59,2930.0,35.0,10.0,0.0,Ankle/Foot,0,64.03
183288,Luke Shaw,132,63,7,25,2020/21,hamstring injury,2020-11-07,2020-12-07,30,2930.0,35.0,10.0,0.0,Thigh/Hamstring,8,64.03
183288,Luke Shaw,132,63,7,26,2021/22,head injury,2021-11-20,2021-12-07,17,3739.0,47.0,13.0,0.0,Head/Neck,5,81.71
183288,Luke Shaw,132,63,7,26,2021/22,hamstring injury,2022-01-18,2022-01-31,13,3739.0,47.0,13.0,0.0,Thigh/Hamstring,8,81.71
183288,Luke Shaw,132,63,7,26,2021/22,coronavirus,2022-03-02,2022-03-16,14,3739.0,47.0,13.0,0.0,Head/Neck,5,81.71
183288,Luke Shaw,132,63,7,26,2021/22,leg injury,2022-04-02,2022-05-13,41,3739.0,47.0,13.0,0.0,Knee/Leg,6,81.71
183288,Luke Shaw,132,63,7,27,2022/23,unknown injury,2023-04-06,2023-04-19,13,1964.0,27.0,10.0,0.0,General/Misc,3,42.92
477758,Aaron Wan-Bissaka,132,63,10,22,2019/20,tonsillitis,2019-09-27,2019-10-19,22,3201.0,36.0,7.0,0.0,Head/Neck,5,69.95
477758,Aaron Wan-Bissaka,132,63,10,23,2021/22,hand injury,2021-11-29,2021-12-04,5,4541.0,52.0,7.0,1.0,Upper Body,9,99.24
477758,Aaron Wan-Bissaka,132,63,10,23,2021/22,ill,2022-01-14,2022-01-23,9,4541.0,52.0,7.0,1.0,Head/Neck,5,99.24
477758,Aaron Wan-Bissaka,132,63,10,24,2022/23,back problems,2022-09-12,2022-10-25,43,742.0,10.0,0.0,0.0,Back/Spine,1,16.22
74683,Nemanja Matic,2,63,4,31,2019/20,unknown injury,2019-10-20,2019-12-11,52,1819.0,22.0,5.0,0.0,General/Misc,3,39.75
74683,Nemanja Matic,2,63,4,32,2021/22,shin injury,2022-02-10,2022-02-18,8,1795.0,38.0,3.0,0.0,Calf/Shin,2,39.23
191614,Fred,28,63,3,27,2021/22,coronavirus,2022-02-07,2022-02-14,7,3761.0,49.0,8.0,0.0,Head/Neck,5,82.19
191614,Fred,28,63,3,27,2021/22,hip flexor problems,2022-04-09,2022-04-30,21,3761.0,49.0,8.0,0.0,Groin/Hip,4,82.19
240306,Bruno Fernandes,6,63,0,25,2021/22,ill,2022-03-12,2022-03-14,2,4576.0,56.0,8.0,0.0,Head/Neck,5,100.0
258923,Marcus Rashford,132,63,9,22,2019/20,back injury,2020-01-16,2020-06-05,141,3758.0,48.0,5.0,0.0,Back/Spine,1,82.12
258923,Marcus Rashford,132,63,9,23,2021/22,shoulder injury,2021-07-14,2021-10-15,93,3058.0,45.0,3.0,0.0,Upper Body,9,66.83
258923,Marcus Rashford,132,63,9,24,2021/22,dead leg,2022-01-13,2022-01-17,4,3058.0,45.0,3.0,0.0,General/Misc,3,66.83
258923,Marcus Rashford,132,63,9,24,2021/22,bronchitis,2022-05-04,2022-05-19,15,3058.0,45.0,3.0,0.0,Head/Neck,5,66.83
258923,Marcus Rashford,132,63,9,24,2022/23,muscle injury,2023-04-08,2023-04-19,11,2386.0,39.0,4.0,0.0,General/Misc,3,52.14
258923,Marcus Rashford,132,63,9,25,2022/23,leg injury,2023-05-11,2023-05-24,13,2386.0,39.0,4.0,0.0,Knee/Leg,6,52.14
532826,Mason Greenwood,132,63,12,18,2019/20,tonsillitis,2019-09-20,2019-09-23,3,920.0,24.0,0.0,0.0,Head/Neck,5,20.1
532826,Mason Greenwood,132,63,12,19,2020/21,bruise,2020-10-17,2020-11-23,37,2320.0,40.0,1.0,0.0,General/Misc,3,50.7
532826,Mason Greenwood,132,63,12,20,2021/22,coronavirus,2021-11-19,2021-11-27,8,3502.0,52.0,3.0,0.0,Head/Neck,5,76.53
319301,Daniel James,5,63,12,22,2019/20,knock,2020-02-28,2020-03-07,8,1672.0,21.0,3.0,0.0,General/Misc,3,36.54
319301,Daniel James,5,63,12,23,2020/21,unknown injury,2021-04-30,2021-05-21,21,1461.0,28.0,3.0,0.0,General/Misc,3,31.93
182877,Anthony Martial,33,63,2,24,2019/20,hamstring strain,2019-08-25,2019-10-20,56,2214.0,34.0,2.0,0.0,Thigh/Hamstring,8,48.38
182877,Anthony Martial,33,63,2,25,2020/21,torn knee ligaments,2021-03-29,2021-08-02,126,3204.0,43.0,0.0,1.0,Knee/Leg,6,70.02
182877,Anthony Martial,33,63,2,26,2021/22,fitness,2021-10-15,2021-10-29,14,1412.0,27.0,0.0,0.0,General/Misc,3,30.86
182877,Anthony Martial,33,63,2,26,2021/22,knee injury,2021-12-04,2021-12-13,9,1412.0,27.0,0.0,0.0,Knee/Leg,6,30.86
182877,Anthony Martial,33,63,2,27,2022/23,achilles tendon irritation,2022-08-23,2022-09-26,34,1058.0,21.0,1.0,0.0,Tendon,7,23.12
182877,Anthony Martial,33,63,2,27,2022/23,back injury,2022-10-10,2022-10-31,21,1058.0,21.0,1.0,0.0,Back/Spine,1,23.12
182877,Anthony Martial,33,63,2,27,2022/23,hip injury,2023-02-02,2023-03-08,34,1058.0,21.0,1.0,0.0,Groin/Hip,4,23.12
48280,Edinson Cavani,7,63,2,34,2020/21,knock,2020-12-06,2020-12-18,12,869.0,20.0,2.0,0.0,General/Misc,3,18.99
48280,Edinson Cavani,7,63,2,34,2020/21,muscle injury,2021-02-15,2021-03-01,14,869.0,20.0,2.0,0.0,General/Misc,3,18.99
48280,Edinson Cavani,7,63,2,34,2020/21,knock,2021-03-05,2021-03-21,16,869.0,20.0,2.0,0.0,General/Misc,3,18.99
48280,Edinson Cavani,7,63,2,35,2021/22,tendon irritation,2021-11-04,2021-12-22,48,1998.0,35.0,5.0,0.0,Tendon,7,43.66
48280,Edinson Cavani,7,63,2,35,2021/22,groin problems,2022-02-11,2022-03-07,24,1998.0,35.0,5.0,0.0,Groin/Hip,4,43.66
48280,Edinson Cavani,7,63,2,35,2021/22,calf injury,2022-04-01,2022-04-30,29,1998.0,35.0,5.0,0.0,Calf/Shin,2,43.66
69633,Christian Eriksen,5,63,3,33,2022/23,ankle injury,2023-01-29,2023-04-06,67,2542.0,32.0,3.0,0.0,Ankle/Foot,0,55.55
106987,Marcel Sabitzer,3,63,3,32,2022/23,unknown injury,2023-03-06,2023-03-14,8,1602.0,40.0,6.0,0.0,General/Misc,3,35.01
106987,Marcel Sabitzer,3,63,3,32,2022/23,groin problems,2023-04-16,2023-04-19,3,1602.0,40.0,6.0,0.0,Groin/Hip,4,35.01
106987,Marcel Sabitzer,3,63,3,32,2022/23,meniscus injury,2023-05-10,2023-06-15,36,1602.0,40.0,6.0,0.0,Knee/Leg,6,35.01
401173,Jadon Sancho,132,63,9,19,2021/22,tonsillitis,2022-04-26,2022-05-08,12,2697.0,40.0,1.0,0.0,Head/Neck,5,58.94
401173,Jadon Sancho,132,63,9,20,2022/23,depression,2022-12-26,2023-01-31,36,2229.0,31.0,0.0,0.0,Head/Neck,5,48.71
262749,David Raya,8,24,6,26,2021/22,knee injury,2021-10-25,2022-02-04,102,810.0,9.0,0.0,0.0,Knee/Leg,6,17.7
328658,Kristoffer Ajer,5,24,1,24,2021/22,hamstring injury,2022-07-09,2022-08-31,53,1904.0,22.0,1.0,0.0,Thigh/Hamstring,8,41.61
328658,Kristoffer Ajer,5,24,1,26,2023/24,foot injury,2023-12-02,2024-01-16,45,1167.0,17.0,4.0,0.0,Ankle/Foot,0,25.5
328658,Kristoffer Ajer,5,24,1,26,2023/24,calf strain,2024-04-06,2024-04-20,14,1167.0,17.0,4.0,0.0,Calf/Shin,2,25.5
442248,Ethan Pinnock,9,24,1,29,2023/24,ankle injury,2024-02-10,2024-04-13,63,3690.0,41.0,0.0,0.0,Ankle/Foot,0,80.64
270171,Vitaly Janelt,4,24,5,24,2022/23,knee injury,2023-03-15,2023-04-06,22,2544.0,37.0,2.0,0.0,Knee/Leg,6,55.59
69633,Christian Eriksen,5,24,3,30,2021/22,fitness,2022-01-31,2022-02-25,25,1320.0,22.0,2.0,0.0,General/Misc,3,28.85
319859,Mathias Jensen,5,24,3,26,2021/22,leg injury,2021-07-07,2021-08-31,55,656.0,12.0,0.0,0.0,Knee/Leg,6,14.34
340321,Josh Dasilva,132,24,3,23,2023/24,hamstring injury,2023-08-19,2024-01-04,138,701.0,21.0,0.0,0.0,Thigh/Hamstring,8,15.32
340321,Josh Dasilva,132,24,3,23,2023/24,ankle injury,2023-12-06,2024-03-30,115,701.0,21.0,0.0,0.0,Ankle/Foot,0,15.32
421637,Frank Onyeka,5,24,3,24,2021/22,ankle injury,2022-03-25,2022-05-16,52,1710.0,27.0,6.0,0.0,Ankle/Foot,0,37.37
421637,Frank Onyeka,5,24,3,25,2022/23,thigh problems,2023-03-25,2023-04-09,15,620.0,16.0,1.0,0.0,Thigh/Hamstring,8,13.55
413039,Bryan Mbeumo,1,24,12,22,2023/24,ankle injury,2023-12-07,2024-03-12,96,3062.0,38.0,2.0,0.0,Ankle/Foot,0,66.91
388165,Yoane Wissa,5,24,2,25,2023/24,ankle injury,2024-09-14,2024-11-30,77,2681.0,43.0,6.0,0.0,Ankle/Foot,0,58.59
591949,Aaron Hickey,15,24,10,21,2022/23,ankle injury,2022-10-10,2022-12-31,82,2057.0,26.0,7.0,0.0,Ankle/Foot,0,44.95
473050,Kevin Schade,4,24,9,21,2023/24,adductor injury,2023-09-23,2024-04-10,200,1070.0,25.0,2.0,0.0,Groin/Hip,4,23.38
540941,Mikkel Damsgaard,5,24,9,22,2023/24,knee surgery,2023-09-29,2023-12-05,67,1033.0,25.0,2.0,0.0,Knee/Leg,6,22.57
540941,Mikkel Damsgaard,5,24,9,22,2023/24,adductor pain,2023-08-26,2023-09-27,32,1033.0,25.0,2.0,0.0,Groin/Hip,4,22.57
644401,Keane Lewis-Potter,132,24,9,22,2022/23,knee injury,2023-03-05,2023-05-02,58,285.0,7.0,0.0,0.0,Knee/Leg,6,6.23
644401,Keane Lewis-Potter,132,24,9,22,2022/23,fitness,2022-10-11,2022-10-31,20,285.0,7.0,0.0,0.0,General/Misc,3,6.23
644401,Keane Lewis-Potter,132,24,9,22,2022/23,ligament injury,2022-09-05,2022-10-10,35,285.0,7.0,0.0,0.0,Knee/Leg,6,6.23
125714,Mark Flekken,5,24,6,31,2023/24,cold,2023-10-03,2023-10-19,16,3735.0,42.0,1.0,0.0,Head/Neck,5,81.62
469050,Nathan Collins,15,24,1,23,2023/24,injury to the ankle,2023-11-18,2023-12-15,27,2072.0,30.0,2.0,0.0,Ankle/Foot,0,45.28
469050,Nathan Collins,15,24,1,23,2023/24,unknown injury,2024-05-17,2024-06-26,40,2072.0,30.0,2.0,0.0,General/Misc,3,45.28
406638,Oliver Skipp,132,6,4,19,2019/20,hip injury,2019-11-09,2019-12-04,25,335.0,11.0,1.0,0.0,Groin/Hip,4,7.32
132098,Harry Kane,132,6,2,26,2019/20,ill,2019-11-01,2019-11-04,3,3128.0,36.0,4.0,0.0,Head/Neck,5,68.36
132098,Harry Kane,132,6,2,27,2019/20,torn thigh muscle,2020-01-02,2020-03-09,67,3128.0,36.0,4.0,0.0,Thigh/Hamstring,8,68.36
132098,Harry Kane,132,6,2,27,2019/20,fitness,2020-03-09,2020-04-01,23,3128.0,36.0,4.0,0.0,General/Misc,3,68.36
392775,Ryan Sessegnon,132,6,7,22,2021/22,hamstring injury,2022-03-07,2022-04-07,31,1167.0,19.0,2.0,0.0,Thigh/Hamstring,8,25.5
537382,Bryan Gil,8,6,9,22,2023/24,inflammation of pubic bone,2023-08-02,2023-10-05,64,1773.0,37.0,7.0,0.0,Groin/Hip,4,38.75
192080,Nick Pope,132,33,6,28,2020/21,head injury,2020-11-27,2020-12-04,7,2880.0,32.0,1.0,0.0,Head/Neck,5,62.94
192080,Nick Pope,132,33,6,28,2020/21,knee surgery,2021-05-12,2021-06-30,49,2880.0,32.0,1.0,0.0,Knee/Leg,6,62.94
192080,Nick Pope,132,33,6,29,2021/22,coronavirus,2021-12-29,2022-01-06,8,2970.0,33.0,1.0,0.0,Head/Neck,5,64.9
173504,James Tarkowski,132,33,1,27,2020/21,toe injury,2020-09-16,2020-09-29,13,2970.0,33.0,8.0,0.0,Ankle/Foot,0,64.9
293569,Josh Brownhill,132,33,3,24,2020/21,ankle injury,2021-01-28,2021-02-12,15,2156.0,25.0,3.0,0.0,Ankle/Foot,0,47.12
293569,Josh Brownhill,132,33,3,26,2021/22,coronavirus,2021-12-13,2022-01-06,24,2753.0,34.0,5.0,0.0,Head/Neck,5,60.16
128229,Robbie Brady,15,33,8,28,2020/21,chest injury,2020-09-21,2020-10-02,11,786.0,16.0,2.0,0.0,Upper Body,9,17.18
128229,Robbie Brady,15,33,8,28,2020/21,hamstring injury,2020-11-24,2020-12-04,10,786.0,16.0,2.0,0.0,Thigh/Hamstring,8,17.18
128229,Robbie Brady,15,33,8,28,2020/21,hamstring injury,2020-12-22,2020-12-28,6,786.0,16.0,2.0,0.0,Thigh/Hamstring,8,17.18
128229,Robbie Brady,15,33,8,29,2020/21,calf injury,2021-02-01,2021-02-12,11,786.0,16.0,2.0,0.0,Calf/Shin,2,17.18
584769,Dwight McNeil,132,33,9,21,2020/21,groin injury,2020-12-22,2021-01-11,20,2797.0,32.0,3.0,0.0,Groin/Hip,4,61.12
89231,Jóhann Berg Gudmundsson,11,33,12,28,2019/20,calf strain,2019-08-26,2019-09-27,32,876.0,20.0,0.0,0.0,Calf/Shin,2,19.14
89231,Jóhann Berg Gudmundsson,11,33,12,29,2019/20,hamstring strain,2019-10-13,2019-12-25,73,876.0,20.0,0.0,0.0,Thigh/Hamstring,8,19.14
89231,Jóhann Berg Gudmundsson,11,33,12,29,2019/20,hamstring strain,2020-01-05,2020-07-04,181,876.0,20.0,0.0,0.0,Thigh/Hamstring,8,19.14
89231,Jóhann Berg Gudmundsson,11,33,12,29,2020/21,knee injury,2020-09-18,2020-10-02,14,553.0,11.0,0.0,0.0,Knee/Leg,6,12.08
89231,Jóhann Berg Gudmundsson,11,33,12,30,2020/21,hamstring strain,2020-10-28,2020-11-05,8,553.0,11.0,0.0,0.0,Thigh/Hamstring,8,12.08
89231,Jóhann Berg Gudmundsson,11,33,12,30,2020/21,hamstring strain,2020-11-29,2021-01-11,43,553.0,11.0,0.0,0.0,Thigh/Hamstring,8,12.08
89231,Jóhann Berg Gudmundsson,11,33,12,30,2020/21,groin strain,2021-02-18,2021-03-04,14,553.0,11.0,0.0,0.0,Groin/Hip,4,12.08
89231,Jóhann Berg Gudmundsson,11,33,12,31,2021/22,appendectomy and calf injury,2022-01-24,2022-08-21,209,2426.0,37.0,4.0,0.0,General/Misc,3,53.02
89231,Jóhann Berg Gudmundsson,11,33,12,32,2023/24,muscle injury,2023-09-23,2023-10-22,29,849.0,14.0,2.0,0.0,General/Misc,3,18.55
101500,Matej Vydra,3,33,2,27,2019/20,hip injury,2019-11-03,2019-12-03,30,283.0,12.0,0.0,0.0,Groin/Hip,4,6.18
101500,Matej Vydra,3,33,2,28,2020/21,hamstring injury,2021-02-10,2021-02-18,8,937.0,24.0,0.0,0.0,Thigh/Hamstring,8,20.48
101500,Matej Vydra,3,33,2,29,2021/22,groin surgery and elbow injury,2022-02-03,2022-02-28,25,1752.0,37.0,0.0,0.0,Groin/Hip,4,38.29
214666,Connor Roberts,5,33,10,26,2021/22,infection,2021-12-08,2022-01-09,32,15.0,1.0,0.0,0.0,Head/Neck,5,0.33
234781,Maxwel Cornet,9,33,9,25,2021/22,hamstring injury,2021-12-04,2021-12-31,27,1875.0,30.0,4.0,0.0,Thigh/Hamstring,8,40.97
234781,Maxwel Cornet,9,33,9,25,2021/22,knee problems,2022-04-22,2022-05-05,13,1875.0,30.0,4.0,0.0,Knee/Leg,6,40.97
403898,Jordan Beyer,4,33,1,23,2023/24,meniscus injury,2023-10-04,2023-10-30,26,1570.0,19.0,7.0,0.0,Knee/Leg,6,34.31
392179,Hjalmar Ekdal,6,33,1,23,2023/24,knee injury,2023-08-30,2023-11-18,80,164.0,4.0,2.0,0.0,Knee/Leg,6,3.58
381963,Mike Trésor,6,33,9,24,2023/24,hamstring injury,2023-08-10,2023-09-17,38,2205.0,36.0,1.0,0.0,Thigh/Hamstring,8,48.19
745461,Luca Koleosho,2,33,12,19,2023/24,knee injury,2023-12-06,2024-06-17,194,1039.0,18.0,0.0,0.0,Knee/Leg,6,22.71
467623,Lyle Foster,1,33,2,23,2023/24,depression,2023-11-09,2023-12-10,31,1506.0,20.0,0.0,1.0,Head/Neck,5,32.91
620598,Ameen Al-Dakhil,6,33,1,21,2023/24,muscle injury,2024-02-08,2024-09-23,228,1478.0,19.0,3.0,0.0,General/Misc,3,32.3
468249,Vitinho,28,33,10,24,2023/24,knee injury,2023-08-30,2023-09-25,26,1322.0,17.0,1.0,0.0,Knee/Leg,6,28.89
130164,Jordan Pickford,132,74,6,26,2020/21,chest injury,2021-01-28,2021-02-18,21,2880.0,32.0,3.0,0.0,Upper Body,9,62.94
130164,Jordan Pickford,132,74,6,27,2021/22,shoulder injury,2021-09-13,2021-09-27,14,3013.0,34.0,1.0,0.0,Upper Body,9,65.84
130164,Jordan Pickford,132,74,6,28,2022/23,thigh problems,2022-09-09,2022-09-27,18,3330.0,37.0,3.0,0.0,Thigh/Hamstring,8,72.77
118534,Michael Keane,132,74,1,27,2019/20,neck injury,2020-01-17,2020-01-20,3,2899.0,34.0,2.0,0.0,Head/Neck,5,63.35
289446,Yerry Mina,16,74,1,25,2019/20,knee injury,2019-10-20,2019-11-02,13,1871.0,24.0,1.0,0.0,Knee/Leg,6,40.89
289446,Yerry Mina,16,74,1,25,2019/20,bruise,2019-12-06,2019-12-14,8,1871.0,24.0,1.0,0.0,General/Misc,3,40.89
289446,Yerry Mina,16,74,1,25,2019/20,muscle injury,2020-06-02,2020-06-30,28,1871.0,24.0,1.0,0.0,General/Misc,3,40.89
289446,Yerry Mina,16,74,1,25,2019/20,muscle injury,2020-07-13,2020-09-12,61,1871.0,24.0,1.0,0.0,General/Misc,3,40.89
289446,Yerry Mina,16,74,1,26,2020/21,calf injury,2021-02-18,2021-03-12,22,2002.0,25.0,3.0,0.0,Calf/Shin,2,43.75
289446,Yerry Mina,16,74,1,27,2021/22,thigh problems,2021-10-22,2021-11-30,39,1611.0,22.0,3.0,0.0,Thigh/Hamstring,8,35.21
289446,Yerry Mina,16,74,1,27,2021/22,hamstring injury,2022-02-08,2022-04-11,62,1611.0,22.0,3.0,0.0,Thigh/Hamstring,8,35.21
289446,Yerry Mina,16,74,1,27,2022/23,ankle injury,2022-08-06,2022-10-31,86,581.0,9.0,3.0,0.0,Ankle/Foot,0,12.7
348623,Mason Holgate,9,74,1,22,2019/20,calf injury,2020-07-07,2020-07-15,8,1099.0,15.0,2.0,0.0,Calf/Shin,2,24.02
348623,Mason Holgate,9,74,1,22,2020/21,ankle injury,2020-09-18,2020-11-06,49,1668.0,21.0,5.0,0.0,Ankle/Foot,0,36.45
348623,Mason Holgate,9,74,1,24,2022/23,knee injury,2022-08-27,2022-10-16,50,2117.0,24.0,7.0,0.0,Knee/Leg,6,46.26
126664,Lucas Digne,33,74,7,26,2019/20,calf injury,2020-02-09,2020-03-07,27,3156.0,37.0,5.0,1.0,Calf/Shin,2,68.97
126664,Lucas Digne,33,74,7,27,2020/21,ankle injury,2020-11-26,2021-01-11,46,2208.0,25.0,5.0,1.0,Ankle/Foot,0,48.25
68390,Séamus Coleman,15,74,10,30,2019/20,hamstring injury,2019-11-24,2019-12-14,20,2134.0,26.0,5.0,0.0,Thigh/Hamstring,8,46.63
68390,Séamus Coleman,15,74,10,30,2019/20,hamstring strain,2020-03-02,2020-06-14,104,2134.0,26.0,5.0,0.0,Thigh/Hamstring,8,46.63
68390,Séamus Coleman,15,74,10,31,2020/21,muscle injury,2020-10-17,2020-12-18,62,1491.0,24.0,0.0,0.0,General/Misc,3,32.58
68390,Séamus Coleman,15,74,10,31,2021/22,hamstring injury,2021-09-17,2021-10-15,28,2667.0,34.0,2.0,0.0,Thigh/Hamstring,8,58.28
68390,Séamus Coleman,15,74,10,33,2022/23,knee injury,2023-05-01,2023-11-23,206,2429.0,30.0,2.0,0.0,Knee/Leg,6,53.08
221025,André Gomes,6,74,3,26,2019/20,bruised ribs,2019-09-02,2019-10-04,32,1704.0,25.0,8.0,0.0,General/Misc,3,37.24
221025,André Gomes,6,74,3,26,2019/20,ankle injury,2019-11-04,2020-02-21,109,1704.0,25.0,8.0,0.0,Ankle/Foot,0,37.24
221025,André Gomes,6,74,3,27,2020/21,bruise,2020-09-27,2020-10-16,19,1397.0,21.0,5.0,0.0,General/Misc,3,30.53
221025,André Gomes,6,74,3,28,2021/22,calf injury,2021-09-21,2021-12-05,75,1592.0,27.0,3.0,0.0,Calf/Shin,2,34.79
